-- Merging decision tree log ---
manifest
ADDED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from F:\NOV_07_2022_HANDYMAN\handyman_user_flutter\android\app\src\main\AndroidManifest.xml:1:1-58:12
MERGED from [:nb_utils] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\nb_utils-4.6.23\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-10:12
MERGED from [:firebase_crashlytics] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_crashlytics-2.9.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:cloud_firestore] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\cloud_firestore-3.5.1\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_auth] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_auth-3.11.2\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_remote_config] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_remote_config-2.0.20\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_storage] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_storage-10.3.11\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:firebase_core] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\firebase_core-1.24.0\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-15:12
MERGED from [:flutter_custom_tabs] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\flutter_custom_tabs-1.0.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
MERGED from [:geolocator_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\geolocator_android-4.1.4\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-17:12
MERGED from [:path_provider_android] D:\flutter\flutter\.pub-cache\hosted\pub.dartlang.org\path_provider_android-2.0.21\android\build\intermediates\merged_manifest\debug\AndroidManifest.xml:2:1-7:12
